pair_type,left_id,left_name,right_id,right_name,board_memory_type,ram_memory_type,ram_capacity_gb,compatible
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,102,ESSENCORE KLEVV DDR5-6000 CL30 CRAS V RGB WHITE 패키지 서린 (32GB(16Gx2)),DDR5,DDR5,32,yes
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,103,TeamGroup DDR5-5600 CL46 Elite 서린 (16GB),DDR5,DDR5,16,yes
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,104,PATRIOT DDR5-6000 CL30 SIGNATURE PREMIUM EVO 화이트 (16GB),DDR5,DDR5,16,yes
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,105,삼성전자 DDR5-5600 (16GB),DDR5,DDR5,16,yes
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,106,ESSENCORE KLEVV DDR5-5600 CL46 AMD 파인인포 (16GB),DDR5,DDR5,16,yes
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,107,ESSENCORE KLEVV DDR4-3200 CL22 파인인포 (16GB),DDR5,DDR4,16,no
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,108,삼성전자 DDR4-3200 (8GB),DDR5,DDR4,8,no
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,109,삼성전자 DDR4-3200 중고 (8GB),DDR5,DDR4,8,no
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,110,삼성전자 DDR4-2666 중고 (16GB),DDR5,DDR4,16,no
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,111,TeamGroup DDR4-3200 Elite 서린 (8GB),DDR5,DDR4,8,no
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,112,PATRIOT DDR4-3200 CL22 SIGNATURE (16GB),DDR5,DDR4,16,no
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,166,삼성전자 DDR5-5600 ECC/REG (64GB),DDR5,DDR5,64,yes
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,167,ADATA DDR5-5600 CL46 ECC/REG (32GB),DDR5,DDR5,32,yes
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,168,G.SKILL DDR5-6400 CL52 G5 ECC/REG (32GB),DDR5,DDR5,32,yes
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,169,G.SKILL DDR5-5600 CL46 G5 ECC/REG (32GB),DDR5,DDR5,32,yes
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,170,ADATA DDR5-5600 CL46 ECC/REG 서린 (64GB),DDR5,DDR5,64,yes
motherboard_ram,53,ASRock B760M Pro RS D5 에즈윈,171,G.SKILL DDR5-6400 CL32 T5 NEO ECC/REG 패키지 (192GB(48Gx4)),DDR5,DDR5,192,yes
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,101,ESSENCORE KLEVV DDR5-5600 CL46 파인인포 (16GB),DDR4,DDR5,16,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,102,ESSENCORE KLEVV DDR5-6000 CL30 CRAS V RGB WHITE 패키지 서린 (32GB(16Gx2)),DDR4,DDR5,32,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,103,TeamGroup DDR5-5600 CL46 Elite 서린 (16GB),DDR4,DDR5,16,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,104,PATRIOT DDR5-6000 CL30 SIGNATURE PREMIUM EVO 화이트 (16GB),DDR4,DDR5,16,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,105,삼성전자 DDR5-5600 (16GB),DDR4,DDR5,16,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,106,ESSENCORE KLEVV DDR5-5600 CL46 AMD 파인인포 (16GB),DDR4,DDR5,16,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,107,ESSENCORE KLEVV DDR4-3200 CL22 파인인포 (16GB),DDR4,DDR4,16,yes
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,108,삼성전자 DDR4-3200 (8GB),DDR4,DDR4,8,yes
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,109,삼성전자 DDR4-3200 중고 (8GB),DDR4,DDR4,8,yes
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,110,삼성전자 DDR4-2666 중고 (16GB),DDR4,DDR4,16,yes
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,111,TeamGroup DDR4-3200 Elite 서린 (8GB),DDR4,DDR4,8,yes
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,112,PATRIOT DDR4-3200 CL22 SIGNATURE (16GB),DDR4,DDR4,16,yes
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,166,삼성전자 DDR5-5600 ECC/REG (64GB),DDR4,DDR5,64,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,167,ADATA DDR5-5600 CL46 ECC/REG (32GB),DDR4,DDR5,32,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,168,G.SKILL DDR5-6400 CL52 G5 ECC/REG (32GB),DDR4,DDR5,32,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,169,G.SKILL DDR5-5600 CL46 G5 ECC/REG (32GB),DDR4,DDR5,32,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,170,ADATA DDR5-5600 CL46 ECC/REG 서린 (64GB),DDR4,DDR5,64,no
motherboard_ram,54,ASUS PRIME B760M-A D4 STCOM,171,G.SKILL DDR5-6400 CL32 T5 NEO ECC/REG 패키지 (192GB(48Gx4)),DDR4,DDR5,192,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,101,ESSENCORE KLEVV DDR5-5600 CL46 파인인포 (16GB),DDR4,DDR5,16,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,102,ESSENCORE KLEVV DDR5-6000 CL30 CRAS V RGB WHITE 패키지 서린 (32GB(16Gx2)),DDR4,DDR5,32,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,103,TeamGroup DDR5-5600 CL46 Elite 서린 (16GB),DDR4,DDR5,16,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,104,PATRIOT DDR5-6000 CL30 SIGNATURE PREMIUM EVO 화이트 (16GB),DDR4,DDR5,16,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,105,삼성전자 DDR5-5600 (16GB),DDR4,DDR5,16,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,106,ESSENCORE KLEVV DDR5-5600 CL46 AMD 파인인포 (16GB),DDR4,DDR5,16,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,107,ESSENCORE KLEVV DDR4-3200 CL22 파인인포 (16GB),DDR4,DDR4,16,yes
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,108,삼성전자 DDR4-3200 (8GB),DDR4,DDR4,8,yes
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,109,삼성전자 DDR4-3200 중고 (8GB),DDR4,DDR4,8,yes
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,110,삼성전자 DDR4-2666 중고 (16GB),DDR4,DDR4,16,yes
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,111,TeamGroup DDR4-3200 Elite 서린 (8GB),DDR4,DDR4,8,yes
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,112,PATRIOT DDR4-3200 CL22 SIGNATURE (16GB),DDR4,DDR4,16,yes
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,166,삼성전자 DDR5-5600 ECC/REG (64GB),DDR4,DDR5,64,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,167,ADATA DDR5-5600 CL46 ECC/REG (32GB),DDR4,DDR5,32,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,168,G.SKILL DDR5-6400 CL52 G5 ECC/REG (32GB),DDR4,DDR5,32,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,169,G.SKILL DDR5-5600 CL46 G5 ECC/REG (32GB),DDR4,DDR5,32,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,170,ADATA DDR5-5600 CL46 ECC/REG 서린 (64GB),DDR4,DDR5,64,no
motherboard_ram,55,ASUS PRIME H610M-A D4 STCOM,171,G.SKILL DDR5-6400 CL32 T5 NEO ECC/REG 패키지 (192GB(48Gx4)),DDR4,DDR5,192,no
